name,Span,Mat,Inns,NO,Runs,HS,SR,Hundreds,Fifties,Ducks,Country
PD Collingwood,2001-2011,190,179,37,5041,120*,76.83,5,26,7,England
AJ Stewart,1989-2003,164,160,14,4662,116,68.4,4,28,13,England
IR Bell,2004-2014,134,131,8,4513,126*,75.04,3,28,4,England
KP Pietersen,2004-2013,127,120,16,4401,130,87.11,9,25,7,England
GA Gooch,1976-1995,121,120,5,4274,142,62.14,8,23,4,England
ME Trescothick,2000-2006,116,116,5,4232,137,85.94,12,21,13,England
AJ Strauss,2003-2011,123,123,7,4178,158,80.92,6,27,9,England
AJ Lamb,1982-1992,120,118,16,4010,118,75.54,4,26,8,England
GA Hick,1991-2001,117,116,15,3743,126*,73.78,5,26,10,England
NV Knight,1996-2003,99,99,9,3620,125*,71.58,5,25,6,England
A Flintoff,1999-2009,132,118,16,3287,123,89.27,3,18,9,England
DI Gower,1978-1991,113,111,8,3170,158,75.15,7,12,6,England
AN Cook,2006-2014,75,75,2,2811,137,78.73,5,18,7,England
IJL Trott,2009-2013,65,63,8,2777,137,77.07,4,22,5,England
EJG Morgan,2009-2014,87,83,18,2699,124*,92.65,5,16,3,England
RA Smith,1988-1996,68,68,6,2408,167*,70,4,15,4,England
RS Bopara,2007-2014,98,93,21,2362,101*,78.75,1,11,4,England
N Hussain,1989-2003,87,86,9,2323,115,67.13,1,16,6,England
GP Thorpe,1993-2002,80,75,13,2312,89,71.42,0,21,3,England
IT Botham,1976-1992,114,105,14,2107,79,79.53,0,9,6,England
MW Gatting,1977-1993,92,88,17,2095,115*,70.58,1,9,4,England
NH Fairbrother,1987-1999,74,71,18,2092,113,72.06,1,16,2,England
MP Vaughan,2001-2007,81,80,7,1945,90*,68.31,0,16,9,England
OA Shah,2001-2009,68,65,6,1816,107*,78.51,1,12,6,England
MA Atherton,1990-1998,53,53,3,1778,127,58.81,2,12,4,England
BC Broad,1987-1988,34,34,0,1361,106,55.61,1,11,2,England
MJ Prior,2004-2011,66,61,8,1281,87,76.89,0,3,5,England
VS Solanki,2000-2006,49,45,5,1089,106,72.84,2,5,2,England
G Boycott,1971-1981,34,33,4,1067,105,53.51,1,9,1,England
DW Randall,1976-1985,48,45,5,1067,88,62.69,0,5,4,England
C Kieswetter,2010-2013,44,39,5,1048,107,90.89,1,5,4,England
TT Bresnan,2006-2014,81,64,20,871,80,90.25,0,1,6,England
CWJ Athey,1980-1988,31,30,3,848,142*,56.72,2,4,1,England
JE Root,2013-2014,25,24,3,841,107,78.74,1,5,1,England
DL Amiss,1972-1977,16,16,0,822,137,74.25,4,1,0,England
GO Jones,2004-2006,47,40,8,813,80,78.93,0,4,1,England
G Fowler,1983-1986,26,26,2,744,81*,56.32,0,4,2,England
CJ Tavare,1980-1984,29,28,2,720,83*,48.94,0,4,1,England
KWR Fletcher,1971-1982,21,19,2,703,131,66.69,1,5,0,England
PAJ DeFreitas,1987-1997,102,66,23,690,67,83.83,0,1,4,England
MA Ealham,1996-2001,62,43,4,659,45,63.73,0,0,4,England
LJ Wright,2007-2014,47,38,4,655,50,83.75,0,1,5,England
AJ Hollioake,1996-1999,35,30,6,606,83*,75.09,0,3,1,England
RT Robinson,1984-1988,26,26,0,597,83,58.18,0,3,2,England
D Gough,1994-2006,151,85,37,589,46*,63.53,0,0,10,England
W Larkins,1979-1991,23,23,0,589,124,57.4,1,0,3,England
JC Buttler,2012-2014,26,22,3,572,99,124.89,0,4,4,England
C White,1994-2003,50,40,5,558,57*,62.06,0,1,9,England
P Willey,1977-1986,26,24,1,538,64,62.92,0,5,3,England
JM Brearley,1977-1980,24,24,3,510,78,45.53,0,3,6,England
JE Emburey,1980-1993,61,45,10,501,34,75.45,0,0,3,England
GP Swann,2000-2013,77,47,12,499,34,90.56,0,0,3,England
SR Patel,2008-2013,33,22,7,482,70*,93.23,0,1,1,England
EC Joyce,2006-2007,17,17,0,471,107,66.43,1,3,1,England
SCJ Broad,2006-2014,103,56,20,461,45*,74.23,0,0,7,England
JWM Dalrymple,2006-2007,26,25,1,460,67,74.31,0,2,2,England
DR Pringle,1982-1993,43,30,12,425,49*,68.99,0,0,1,England
RC Russell,1987-1998,38,31,7,423,50,66.3,0,1,0,England
ID Blackwell,2002-2006,33,29,2,403,82,86.66,0,1,6,England
AF Giles,1997-2005,59,35,13,385,41,69.87,0,0,2,England
MR Ramprakash,1991-2001,18,18,4,376,51,69.11,0,1,0,England
RC Irani,1996-2003,29,29,5,349,53,65.11,0,1,7,England
CC Lewis,1990-1998,49,39,13,345,33,78.76,0,0,6,England
RDB Croft,1996-2001,49,35,11,340,32,66.4,0,0,4,England
DJ Capel,1987-1990,21,19,2,327,50*,68.26,0,1,0,England
MH Yardy,2006-2011,28,24,8,326,60*,69.06,0,2,1,England
AD Brown,1996-2001,15,15,0,317,118,84.53,1,1,2,England
LE Plunkett,2005-2011,29,25,10,315,56,83.33,0,1,2,England
CM Old,1973-1981,29,24,7,311,51*,86.38,0,1,4,England
BC Hollioake,1997-2002,20,17,2,309,63,81.1,0,2,3,England
CMW Read,2000-2006,33,22,7,299,30*,74,0,0,3,England
PA Nixon,2007-2007,19,18,4,297,49,85.59,0,0,2,England
DA Reeve,1991-1996,28,21,9,291,35,74.8,0,0,0,England
D Lloyd,1973-1980,8,8,1,285,116*,54.18,1,0,0,England
VJ Marks,1980-1988,34,24,3,285,44,65.66,0,0,0,England
JL Denly,2009-2009,9,9,0,268,67,65.52,0,2,0,England
B Wood,1972-1982,11,10,1,267,78*,50.66,0,2,1,England
MH Denness,1973-1975,11,11,2,264,66,63.3,0,1,1,England
AW Greig,1972-1977,20,18,3,255,48,69.86,0,0,1,England
CT Radley,1978-1978,4,4,1,250,117*,68.11,1,1,0,England
AR Caddick,1993-2003,53,37,18,249,36,64.01,0,0,5,England
SM Davies,2009-2011,8,8,0,244,87,105.62,0,1,1,England
PR Downton,1977-1988,28,20,5,242,44*,67.59,0,0,2,England
JM Anderson,2002-2013,167,68,36,237,28,46.37,0,0,9,England
JP Crawley,1994-1999,13,12,1,235,73,57.59,0,2,2,England
P Mustard,2007-2008,10,10,0,233,83,92.46,0,1,0,England
AD Mascarenhas,2007-2009,19,12,2,222,52,90.98,0,1,2,England
JH Edrich,1971-1974,5,5,0,215,90,69.35,0,2,0,England
DL Bairstow,1979-1984,21,20,6,206,23*,52.82,0,0,1,England
BA Stokes,2011-2014,16,14,0,202,70,72.14,0,1,3,England
APE Knott,1971-1977,19,13,4,188,50,79.32,0,1,2,England
DG Cork,1992-2002,31,20,2,180,31*,66.66,0,0,4,England
MD Moxon,1985-1988,8,8,0,174,70,53.53,0,1,1,England
JE Morris,1990-1991,8,8,1,167,63*,74.22,0,1,0,England
MJ Lumb,2014-2014,3,3,0,165,106,81.28,1,0,0,England
MP Maynard,1994-2000,13,11,1,156,41,70.9,0,0,0,England
IJ Gould,1983-1983,18,14,2,155,42,63.78,0,0,2,England
CJ Richards,1981-1988,22,16,3,154,50,58.33,0,1,3,England
MW Alleyne,1999-2000,10,8,1,151,53,59.21,0,1,0,England
A McGrath,2003-2004,13,11,1,151,52,45.48,0,1,1,England
NA Foster,1984-1989,48,25,12,150,24,61.47,0,0,3,England
GD Barlow,1976-1977,6,6,1,149,80*,58.43,0,1,2,England
MB Loye,2007-2007,7,7,0,142,45,77.17,0,0,1,England
ARC Fraser,1989-1999,40,20,9,141,38*,67.78,0,0,1,England
VJ Wells,1999-1999,9,7,0,141,39,55.73,0,0,0,England
CR Woakes,2011-2013,12,10,4,141,36,73.43,0,0,1,England
MV Fleming,1997-1998,11,10,1,139,33,101.45,0,0,1,England
R Clarke,2003-2006,18,12,0,138,39,63.3,0,0,2,England
RJ Bailey,1985-1990,4,4,2,137,43*,69.89,0,0,0,England
G Miller,1977-1984,25,18,2,136,46,51.32,0,0,3,England
RJ Sidebottom,2001-2010,25,18,8,133,24,68.55,0,0,2,England
GS Ballance,2013-2014,5,5,0,132,79,69.84,0,1,1,England
GRJ Roope,1973-1978,7,7,0,129,37,53.97,0,0,1,England
TE Jesty,1983-1983,10,10,4,127,52*,69.78,0,1,2,England
JM Bairstow,2011-2012,7,6,1,119,41*,76.77,0,0,0,England
FC Hayes,1973-1975,5,5,1,119,52,56.66,0,1,0,England
JN Snape,2001-2002,10,7,3,118,38,68.2,0,0,0,England
PH Edmonds,1977-1987,28,18,7,116,20,50,0,0,3,England
GR Dilley,1979-1988,36,18,8,114,31*,85.71,0,0,2,England
DL Maddy,1998-2000,8,6,0,113,53,54.85,0,1,1,England
MM Ali,2014-2014,3,3,0,109,55,81.34,0,1,0,England
CL Smith,1984-1984,4,4,0,109,70,45.41,0,1,0,England
MA Carberry,2013-2013,4,4,0,107,63,63.31,0,1,0,England
SJ Rhodes,1989-1995,9,8,2,107,56,71.33,0,1,0,England
RW Taylor,1973-1984,25,16,6,107,26*,40.53,0,0,2,England
G Cook,1981-1983,6,6,0,106,32,40.61,0,0,0,England
TA Lloyd,1984-1984,3,3,0,101,49,44.29,0,0,0,England
DR Brown,1997-1998,9,8,4,99,21,69.23,0,0,0,England
BC Rose,1977-1977,2,2,0,99,54,47.14,0,1,0,England
GC Small,1987-1992,50,24,9,98,18*,52.12,0,0,6,England
MP Bicknell,1990-1991,7,6,2,96,31*,92.3,0,0,0,England
ST Finn,2011-2013,37,13,6,96,35,85.71,0,0,3,England
Kabir Ali,2005-2006,12,9,3,93,39*,86.11,0,0,2,England
SJ Harmison,2002-2009,55,25,14,91,18*,64.53,0,0,3,England
RM Ellison,1984-1986,14,12,4,86,24,78.18,0,0,0,England
AD Mullally,1996-2001,49,25,10,86,20,36.13,0,0,6,England
KJ Barnett,1988-1988,1,1,0,84,84,57.53,0,1,0,England
SI Mahmood,2004-2009,25,14,4,84,22*,89.36,0,0,3,England
NMK Smith,1996-1996,6,5,1,83,31,68.59,0,0,0,England
RGD Willis,1973-1984,64,22,14,83,24,52.86,0,0,4,England
CJ Adams,1998-2000,5,4,0,71,42,49.3,0,0,0,England
MJ Smith,1973-1974,5,5,0,70,31,44.02,0,0,1,England
RK Illingworth,1991-1996,25,11,5,68,14,57.14,0,0,0,England
JD Love,1981-1981,3,3,0,61,43,61,0,0,0,England
JA Jameson,1973-1975,3,3,0,60,28,37.97,0,0,0,England
AU Rashid,2009-2009,5,4,1,60,31*,111.11,0,0,0,England
JC Tredwell,2010-2014,29,15,8,59,16,47.2,0,0,2,England
RO Butcher,1980-1981,3,3,0,58,52,85.29,0,1,0,England
JK Lever,1976-1982,21,11,4,56,27*,36.84,0,0,1,England
RD Jackman,1974-1983,15,9,1,54,14,58.06,0,0,1,England
RWT Key,2003-2004,5,5,0,54,19,40,0,0,1,England
CS Cowdrey,1985-1985,3,3,1,51,46*,110.86,0,0,1,England
DL Underwood,1973-1982,25,12,4,51,17,41.46,0,0,2,England
J Lewis,2005-2007,13,8,2,50,17,79.36,0,0,0,England
CT Tremlett,2005-2011,15,11,4,50,19*,56.17,0,0,1,England
DB Close,1972-1972,3,3,0,49,43,98,0,0,0,England
GG Arnold,1972-1975,12,4,2,48,18*,65.75,0,0,0,England
JH Hampshire,1971-1972,3,3,1,48,25*,55.81,0,0,0,England
JJ Whitaker,1987-1987,2,2,1,48,44*,73.84,0,0,0,England
WN Slack,1986-1986,2,2,0,43,34,50.58,0,0,0,England
GB Stevenson,1980-1981,4,4,3,43,28*,76.78,0,0,0,England
JS Foster,2001-2002,11,6,3,41,13,57.74,0,0,0,England
GD Lloyd,1996-1998,6,5,1,39,22,48.75,0,0,2,England
A Shahzad,2010-2011,11,8,2,39,9,65,0,0,0,England
PJ Martin,1995-1998,19,13,7,38,6,71.69,0,0,0,England
JO Troughton,2003-2003,5,5,1,36,20,47.36,0,0,1,England
SD Udal,1994-2005,11,7,4,35,11*,76.08,0,0,1,England
ID Austin,1998-1999,9,6,1,34,11*,69.38,0,0,0,England
BN French,1985-1988,13,8,3,34,9*,47.88,0,0,2,England
PW Jarvis,1988-1993,16,8,2,31,16*,79.48,0,0,2,England
GJ Batty,2002-2009,10,8,2,30,17,41.09,0,0,1,England
BL D'Oliveira,1971-1972,4,4,1,30,17,69.76,0,0,0,England
EE Hemmings,1982-1991,31,12,6,30,8*,49.18,0,0,1,England
CJ Jordan,2013-2014,7,5,3,30,14,63.82,0,0,0,England
MS Panesar,2007-2007,26,8,3,26,13,28.57,0,0,0,England
JWA Taylor,2011-2013,2,2,0,26,25,52,0,0,0,England
RJ Blakey,1992-1993,3,2,0,25,25,50,0,0,1,England
MR Benson,1986-1986,1,1,0,24,24,41.37,0,0,0,England
DW Headley,1996-1999,13,6,4,22,10*,44.89,0,0,1,England
CM Wells,1985-1985,2,2,0,22,17,50,0,0,0,England
RA Woolmer,1972-1976,6,4,0,21,9,45.65,0,0,1,England
AP Igglesden,1994-1994,4,3,1,20,18,64.51,0,0,1,England
JW Dernbach,2011-2013,23,8,1,19,5,48.71,0,0,1,England
AG Wharf,2004-2005,12,5,3,19,9,67.85,0,0,1,England
SG Borthwick,2011-2011,2,2,0,18,15,112.5,0,0,0,England
MJ Hoggard,2001-2006,26,6,2,17,7,56.66,0,0,1,England
P Lever,1971-1975,8,3,2,17,8*,70.83,0,0,0,England
CEW Silverwood,1996-2001,7,4,0,17,12,50,0,0,1,England
RL Johnson,2003-2003,9,4,1,16,10,80,0,0,1,England
PJW Allott,1982-1985,13,6,1,15,8,60,0,0,2,England
DM Smith,1986-1990,2,2,1,15,10*,37.5,0,0,0,England
PCR Tufnell,1990-1997,20,10,9,15,5*,48.38,0,0,0,England
AP Wells,1995-1995,1,1,0,15,15,150,0,0,0,England
AR Butcher,1980-1980,1,1,0,14,14,53.84,0,0,0,England
G Chapple,2006-2006,1,1,0,14,14,200,0,0,0,England
BW Luckhurst,1975-1975,1,1,0,14,14,24.13,0,0,0,England
NG Cowans,1983-1985,23,8,3,13,4*,44.82,0,0,3,England
GW Humpage,1981-1981,3,2,0,11,6,45.83,0,0,0,England
TR Ambrose,2008-2008,4,4,1,9,6,32.14,0,0,1,England
DE Malcolm,1990-1994,10,5,2,9,4,81.81,0,0,1,England
SP Fleming,1994-2007,264,261,20,7929,134*,71.42,8,49,16,New Zealand
NJ Astle,1995-2007,211,211,14,6922,145*,72.67,16,40,19,New Zealand
BB McCullum,2002-2014,216,195,27,5079,166,90.9,4,25,17,New Zealand
CL Cairns,1991-2006,206,190,24,4842,115,83.85,4,25,9,New Zealand
MD Crowe,1982-1995,139,138,18,4632,107*,72.21,4,33,3,New Zealand
CD McMillan,1997-2007,185,178,16,4574,117,76.24,3,27,9,New Zealand
SB Styris,1999-2011,177,157,20,4417,141,79.51,4,28,9,New Zealand
CZ Harris,1990-2004,236,209,61,4328,130,66.7,1,16,12,New Zealand
LRPL Taylor,2006-2014,126,120,15,4210,131*,82.37,10,25,7,New Zealand
JG Wright,1978-1992,144,144,1,3849,101,57.59,1,24,9,New Zealand
AC Parore,1992-2002,168,155,29,3206,108,68.01,1,14,19,New Zealand
KR Rutherford,1985-1995,118,114,9,3107,108,64.47,2,18,6,New Zealand
AH Jones,1987-1995,86,86,9,2760,93,58.19,0,25,4,New Zealand
RG Twose,1995-2001,81,78,9,2666,103,75.43,1,20,5,New Zealand
MJ Guptill,2009-2014,79,79,7,2665,189*,79.88,4,17,6,New Zealand
JDP Oram,2001-2012,153,116,15,2434,101*,86.61,1,13,8,New Zealand
L Vincent,2001-2007,98,97,10,2393,172,70.54,3,11,7,New Zealand
MJ Greatbatch,1988-1996,84,83,5,2206,111,71.18,2,13,7,New Zealand
DL Vettori,1997-2013,251,166,48,2040,83,81.6,0,4,21,New Zealand
JV Coney,1979-1987,84,79,19,1850,66*,64.84,0,8,1,New Zealand
BA Edgar,1978-1986,62,62,4,1795,102*,49.24,1,10,3,New Zealand
Sir RJ Hadlee,1973-1990,108,96,16,1740,79,75.52,0,4,4,New Zealand
KS Williamson,2010-2014,51,48,5,1681,145*,79.59,3,11,4,New Zealand
GM Turner,1973-1983,38,38,5,1572,171*,68.34,3,9,1,New Zealand
BA Young,1990-1999,69,68,2,1532,74,60.38,0,8,5,New Zealand
JJ Crowe,1983-1990,73,71,12,1518,88*,61.8,0,7,6,New Zealand
HJH Marshall,2003-2007,63,61,8,1430,101*,72.84,1,12,3,New Zealand
GP Howarth,1975-1985,65,62,4,1363,76,60.49,0,6,1,New Zealand
JD Ryder,2008-2014,45,42,1,1362,107,95.31,3,6,5,New Zealand
PG Fulton,2004-2009,47,45,5,1312,112,72.04,1,8,2,New Zealand
MS Sinclair,2000-2007,53,49,4,1302,118*,62.74,2,8,8,New Zealand
JEC Franklin,2001-2013,104,80,27,1270,98*,76.92,0,4,5,New Zealand
IDS Smith,1980-1992,95,77,16,1055,62*,99.43,0,3,7,New Zealand
JM How,2005-2011,37,35,1,1026,139,66.36,1,7,3,New Zealand
KD Mills,2001-2014,155,97,34,1015,54,81.2,0,2,7,New Zealand
GD Elliott,2008-2013,44,39,6,1013,115,70,1,6,3,New Zealand
BL Cairns,1974-1985,76,65,6,987,60,104.88,0,2,6,New Zealand
SA Thomson,1990-1996,55,52,10,964,83,67.55,0,5,2,New Zealand
NL McCullum,2009-2014,63,53,7,949,65,89.44,0,4,3,New Zealand
CM Spearman,1995-2001,50,50,0,936,86,77.87,0,5,6,New Zealand
MJ Horne,1997-2002,44,43,0,857,74,62.46,0,5,2,New Zealand
CJ Nevin,2000-2003,35,35,0,724,74,73.8,0,4,4,New Zealand
DN Patel,1987-1997,75,63,10,623,71,71.77,0,1,6,New Zealand
GR Larsen,1990-1999,117,69,26,612,37,64.35,0,0,6,New Zealand
JF Reid,1980-1986,22,22,0,604,88,58.02,0,4,0,New Zealand
DJ Nash,1992-2002,74,51,13,598,42,66,0,0,3,New Zealand
RJ Nicol,2011-2013,20,20,1,585,146,76.07,2,2,2,New Zealand
RT Latham,1990-1994,33,33,4,583,60,57.83,0,1,3,New Zealand
MC Snedden,1980-1990,91,54,19,535,64,63.46,0,1,4,New Zealand
BJ Watling,2010-2013,20,20,2,528,96*,68.83,0,5,2,New Zealand
LK Germon,1995-1997,36,31,5,519,89,65.94,0,3,2,New Zealand
JG Bracewell,1983-1990,51,42,12,499,43,71.08,0,0,6,New Zealand
TE Blain,1986-1994,38,38,11,442,49*,66.76,0,0,6,New Zealand
CJ Anderson,2013-2014,11,11,3,424,131*,159.39,1,1,0,New Zealand
AR Adams,2001-2007,41,34,10,419,45,100.47,0,0,1,New Zealand
MG Burgess,1973-1981,24,20,0,336,47,65.24,0,0,1,New Zealand
TG Southee,2008-2014,71,45,16,313,32,90.72,0,0,8,New Zealand
NT Broom,2009-2010,20,20,2,309,71,67.61,0,1,5,New Zealand
BR Hartland,1992-1994,15,15,1,305,68*,50.58,0,2,1,New Zealand
DR Tuffey,2000-2010,89,51,21,294,36,79.67,0,0,7,New Zealand
LG Howell,1998-1998,12,12,0,287,68,73.96,0,4,1,New Zealand
TWM Latham,2012-2013,12,12,1,276,86,76.24,0,1,1,New Zealand
SE Bond,2002-2010,79,39,21,273,31*,76.9,0,0,2,New Zealand
KJ Wadsworth,1973-1976,10,9,1,258,104,77.71,1,0,0,New Zealand
JAH Marshall,2005-2008,10,10,0,250,161,79.87,1,1,2,New Zealand
L Ronchi,2013-2014,17,16,4,249,49,115.81,0,0,1,New Zealand
RB Reid,1988-1991,9,9,0,248,64,55.35,0,2,0,New Zealand
RH Vance,1988-1989,8,8,0,248,96,51.55,0,1,0,New Zealand
JFM Morrison,1975-1983,17,14,3,247,55,53.57,0,1,0,New Zealand
BE Congdon,1973-1978,8,8,3,237,82,65.46,0,2,0,New Zealand
GJ Hopkins,2004-2010,21,17,1,236,45,75.88,0,0,3,New Zealand
DR Flynn,2008-2012,17,16,2,228,35,63.68,0,0,2,New Zealand
JM Parker,1974-1981,22,19,0,223,66,60.1,0,1,1,New Zealand
WK Lees,1979-1983,31,24,5,215,26,70.03,0,0,1,New Zealand
MHW Papps,2004-2005,6,6,2,207,92*,60.52,0,2,0,New Zealand
PE McEwan,1980-1985,15,15,0,204,41,58.95,0,0,0,New Zealand
PJ Ingram,2010-2010,7,7,0,193,69,81.09,0,1,0,New Zealand
C Pringle,1990-1995,61,40,18,190,34*,76.61,0,0,3,New Zealand
SB Doull,1992-2000,41,27,13,172,22,91.48,0,0,2,New Zealand
DK Morrison,1987-1996,96,43,24,171,20*,42.75,0,0,7,New Zealand
RA Jones,2003-2003,5,5,0,168,63,51.06,0,1,0,New Zealand
BR Blair,1982-1986,13,13,1,167,29*,68.16,0,0,2,New Zealand
