name,Span,Mat,Inns,NO,Runs,HS,SR,Hundreds,Fifties,Ducks,Country
Iqbal Sikander,1992-1992,4,1,1,1,1*,33.33,0,0,0,Pakistan
Mahmood Hamid,1995-1995,1,1,0,1,1,16.66,0,0,0,Pakistan
Nasim-ul-Ghani,1973-1973,1,1,0,1,1,12.5,0,0,0,Pakistan
Mohammad Khalil,2005-2005,3,1,1,0,0*,0,0,0,0,Pakistan
Mohammad Talha,2014-2014,3,1,0,0,0,0,0,0,1,Pakistan
Naeem Ahmed,1978-1978,1,1,1,0,0*,0,0,0,0,Pakistan
Najaf Shah,2007-2007,1,1,0,0,0,0,0,0,1,Pakistan
Naseer Malik,1975-1975,3,1,1,0,0*,0,0,0,0,Pakistan
Rahat Ali,2012-2012,1,1,1,0,0*,0,0,0,0,Pakistan
Shadab Kabir,1996-1996,3,3,0,0,0,0,0,0,3,Pakistan
Shakeel Khan,1987-1987,1,1,0,0,0,0,0,0,1,Pakistan
Tanvir Mehdi,1992-1992,1,1,0,0,0,0,0,0,1,Pakistan
Aamer Hameed,1977-1978,2,0,0,0,0,0,0,0,0,Pakistan
Abdur Rauf,2008-2008,4,0,0,0,0,0,0,0,0,Pakistan
Ashfaq Ahmed,1994-1994,3,0,0,0,0,0,0,0,0,Pakistan
Irfan Bhatti,1993-1993,1,0,0,0,0,0,0,0,0,Pakistan
Rizwan Ahmed,2008-2008,1,0,0,0,0,0,0,0,0,Pakistan
Samiullah Khan,2008-2008,2,0,0,0,0,0,0,0,0,Pakistan
Yasir Shah,2011-2011,1,0,0,0,0,0,0,0,0,Pakistan
ST Jayasuriya,1989-2011,441,429,18,13364,189,91.25,28,68,34,Sri Lanka
KC Sangakkara,2000-2014,362,339,36,12241,169,77.32,18,82,14,Sri Lanka
DPMD Jayawardene,1998-2014,407,380,37,11243,144,78.07,15,69,27,Sri Lanka
PA de Silva,1984-2003,308,296,30,9284,145,81.13,11,64,17,Sri Lanka
MS Atapattu,1990-2007,268,259,32,8529,132*,67.72,11,59,13,Sri Lanka
TM Dilshan,1999-2014,277,252,39,8025,160*,85.7,17,34,9,Sri Lanka
A Ranatunga,1982-1999,269,255,47,7456,131*,77.9,4,49,18,Sri Lanka
WU Tharanga,2005-2013,170,162,9,5218,174*,73.95,13,28,14,Sri Lanka
RS Mahanama,1986-1999,213,198,23,5162,119*,60.57,4,35,15,Sri Lanka
RP Arnold,1997-2007,180,155,43,3950,103,72.57,1,28,7,Sri Lanka
AP Gurusinha,1985-1996,147,143,5,3902,117*,60.88,2,22,12,Sri Lanka
HP Tillakaratne,1986-2003,200,168,40,3789,104,57.51,2,13,10,Sri Lanka
RS Kaluwitharana,1990-2004,189,181,14,3711,102*,77.7,2,23,24,Sri Lanka
AD Mathews,2008-2014,121,99,30,2565,80*,83.65,0,19,10,Sri Lanka
WPUJC Vaas,1994-2008,321,219,72,2018,50*,72.45,0,1,25,Sri Lanka
LD Chandimal,2010-2014,80,72,12,1875,111,74.08,2,11,8,Sri Lanka
DA Gunawardene,1998-2006,61,61,1,1708,132,71.49,1,12,5,Sri Lanka
UDU Chandana,1994-2007,147,111,17,1627,89,72.99,0,5,8,Sri Lanka
LPC Silva,1999-2011,75,62,7,1587,107*,70.4,1,13,6,Sri Lanka
RL Dias,1979-1987,58,55,5,1573,121,67.94,2,11,3,Sri Lanka
LRD Mendis,1975-1989,79,74,9,1527,80,75.07,0,7,4,Sri Lanka
CK Kapugedera,2006-2012,92,76,7,1521,95,72.56,0,8,6,Sri Lanka
HDRL Thirimanne,2010-2014,62,47,4,1322,102*,69.83,3,6,3,Sri Lanka
HDPK Dharmasena,1994-2004,141,87,33,1222,69*,65.03,0,4,2,Sri Lanka
KMDN Kulasekara,2003-2014,147,95,29,1064,73,81.34,0,3,8,Sri Lanka
MF Maharoof,2004-2012,104,71,17,1042,69*,84.44,0,2,3,Sri Lanka
DSBP Kuruppu,1983-1990,54,52,1,1022,72,51.66,0,4,3,Sri Lanka
RS Madugalle,1979-1988,63,56,5,950,73,60.35,0,3,4,Sri Lanka
SHT Kandamby,2004-2011,38,35,6,870,93*,69.71,0,5,1,Sri Lanka
TT Samaraweera,1998-2011,53,42,11,862,105*,69.29,2,0,4,Sri Lanka
RS Kalpage,1992-1999,86,69,28,844,51,63.93,0,1,2,Sri Lanka
MAR Samarasekera,1983-1994,39,39,2,844,76,69.92,0,4,2,Sri Lanka
JR Ratnayeke,1982-1990,78,69,14,824,50,52.45,0,1,4,Sri Lanka
S Wettimuny,1982-1987,35,33,1,786,86*,48.04,0,4,1,Sri Lanka
NLTC Perera,2009-2014,75,55,12,782,80*,104.54,0,3,4,Sri Lanka
J Mubarak,2002-2013,40,37,6,704,72,63.13,0,4,1,Sri Lanka
M Muralitharan,1993-2011,343,161,63,674,33*,77.73,0,0,24,Sri Lanka
UC Hathurusingha,1992-1999,35,33,1,669,66,50.75,0,4,3,Sri Lanka
MDKJ Perera,2013-2014,27,25,3,620,106,84.01,1,3,2,Sri Lanka
RJ Ratnayake,1982-1993,70,55,18,612,33*,86.8,0,0,4,Sri Lanka
BMAJ Mendis,2010-2013,39,29,6,468,72,80.96,0,1,1,Sri Lanka
ALF de Mel,1982-1987,57,41,9,466,36,78.31,0,0,6,Sri Lanka
SAR Silva,1984-1985,20,20,0,441,85,52.62,0,3,1,Sri Lanka
SL Malinga,2004-2014,166,80,24,424,56,77.51,0,1,18,Sri Lanka
RG de Alwis,1983-1988,31,27,8,401,59*,78.32,0,2,2,Sri Lanka
WS Jayantha,2004-2004,17,17,2,400,74*,75.47,0,2,2,Sri Lanka
T Thushara,2008-2010,38,27,6,392,54*,92.45,0,1,4,Sri Lanka
DS de Silva,1975-1985,41,29,10,371,37*,53.69,0,0,0,Sri Lanka
GP Wickramasinghe,1990-2002,134,64,24,344,32,63.35,0,0,12,Sri Lanka
DNT Zoysa,1997-2007,95,47,21,343,47*,95.81,0,0,5,Sri Lanka
LWS Kaluperuma,1975-1982,4,3,3,33,14*,55,0,0,0,Sri Lanka
HM Goonatilleke,1982-1982,6,4,3,31,14*,53.44,0,0,0,Sri Lanka
MN Nawaz,1998-2002,3,3,1,31,15*,43.66,0,0,0,Sri Lanka
TCB Fernando,2001-2003,17,10,6,29,14*,49.15,0,0,1,Sri Lanka
ARM Opatha,1975-1979,5,3,0,29,18,52.72,0,0,1,Sri Lanka
HAPW Jayawardene,2003-2007,6,5,0,27,20,61.36,0,0,1,Sri Lanka
S Jeganathan,1983-1988,5,4,1,25,20*,64.1,0,0,0,Sri Lanka
SP Pasqual,1979-1979,2,2,1,24,23*,85.71,0,0,0,Sri Lanka
UNK Fernando,1994-1994,2,2,2,22,20*,88,0,0,0,Sri Lanka
MAWR Madurasinghe,1988-1992,12,6,4,21,8*,33.87,0,0,0,Sri Lanka
KIW Wijegunawardene,1988-1992,26,12,5,20,8*,36.36,0,0,4,Sri Lanka
HSM Pieris,1975-1975,3,3,1,19,16,32.2,0,0,0,Sri Lanka
RGCE Wijesuriya,1982-1985,8,3,2,18,12*,37.5,0,0,1,Sri Lanka
RMS Eranga,2011-2013,13,8,5,17,7*,38.63,0,0,1,Sri Lanka
IS Gallage,1999-2001,3,2,1,17,14,62.96,0,0,0,Sri Lanka
RSA Jayasekera,1982-1982,2,1,0,17,17,40.47,0,0,0,Sri Lanka
KN Amalean,1986-1988,8,3,1,15,9,57.69,0,0,0,Sri Lanka
AMN Munasinghe,1994-1996,5,4,1,13,8,25,0,0,1,Sri Lanka
AM de Silva,1986-1993,4,2,0,12,8,50,0,0,0,Sri Lanka
SMS Kaluperuma,1988-1988,2,2,0,11,7,26.82,0,0,0,Sri Lanka
DLS de Silva,1979-1979,2,1,0,10,10,28.57,0,0,0,Sri Lanka
GN de Silva,1983-1985,4,2,1,9,7,50,0,0,0,Sri Lanka
GRA de Silva,1975-1982,6,4,2,9,6*,27.27,0,0,1,Sri Lanka
TL Fernando,1989-1989,1,1,0,8,8,133.33,0,0,0,Sri Lanka
JC Gamage,1995-1995,4,2,2,8,7*,88.88,0,0,0,Sri Lanka
PDRL Perera,1999-2007,19,7,2,8,4*,44.44,0,0,4,Sri Lanka
DM Vonhagt,1985-1985,1,1,0,8,8,47.05,0,0,0,Sri Lanka
WCA Ganegama,2001-2006,4,2,0,7,7,77.77,0,0,1,Sri Lanka
MKGCP Lakshitha,2002-2003,7,2,1,7,4,58.33,0,0,0,Sri Lanka
M Pushpakumara,2009-2010,3,1,1,7,7*,36.84,0,0,0,Sri Lanka
MKDI Amerasinghe,2007-2008,8,4,4,6,5*,66.66,0,0,0,Sri Lanka
RAS Lakmal,2009-2014,25,11,7,5,2*,13.51,0,0,3,Sri Lanka
UWMBCA Welegedara,2009-2010,10,3,2,4,2*,44.44,0,0,0,Sri Lanka
RPAH Wickramaratne,1993-1993,3,2,0,4,3,66.66,0,0,0,Sri Lanka
JWHD Boteju,1999-1999,2,2,1,3,2,27.27,0,0,0,Sri Lanka
D Gamage,2003-2003,3,2,1,3,2*,30,0,0,0,Sri Lanka
PD Heyn,1975-1975,2,2,0,3,2,15,0,0,0,Sri Lanka
MC Mendis,1995-1995,1,1,1,3,3*,150,0,0,0,Sri Lanka
AAW Gunawardena,1994-1994,1,1,0,2,2,20,0,0,0,Sri Lanka
AP Weerakkody,1994-1994,1,1,0,2,2,50,0,0,0,Sri Lanka
MD Wettimuny,1983-1983,1,1,0,2,2,18.18,0,0,0,Sri Lanka
AGD Wickremasinghe,1992-1993,4,1,0,2,2,20,0,0,0,Sri Lanka
CI Dunusinghe,1995-1995,1,1,0,1,1,100,0,0,0,Sri Lanka
SA Jayasinghe,1979-1979,2,1,0,1,1,33.33,0,0,0,Sri Lanka
AK Perera,2013-2014,3,1,0,1,1,20,0,0,0,Sri Lanka
KJ Silva,1995-1995,1,1,1,1,1*,100,0,0,0,Sri Lanka
KPJ Warnaweera,1990-1993,6,3,3,1,1*,9.09,0,0,0,Sri Lanka
MRCN Bandaratilleke,1998-1998,3,1,0,0,0,0,0,0,1,Sri Lanka
N Pradeep,2012-2012,2,1,1,0,0*,-,0,0,0,Sri Lanka
N Ranatunga,1993-1993,2,1,0,0,0,0,0,0,1,Sri Lanka
ML Udawatte,2008-2008,9,9,0,257,73,67.1,0,2,1,Sri Lanka
S Ranatunga,1994-1996,13,11,0,253,70,48.09,0,2,0,Sri Lanka
GF Labrooy,1986-1992,44,36,7,249,33,71.14,0,0,6,Sri Lanka
CRD Fernando,2001-2012,146,61,35,239,20,60.96,0,0,9,Sri Lanka
S Randiv,2009-2011,28,15,1,239,56,71.55,0,1,2,Sri Lanka
SHU Karnain,1984-1990,19,17,5,229,41*,59.32,0,0,2,Sri Lanka
KS Lokuarachchi,2003-2007,21,18,3,210,69,80.15,0,1,2,Sri Lanka
CPH Ramanayake,1986-1995,62,35,14,210,26,56.14,0,0,7,Sri Lanka
SMSM Senanayake,2012-2014,28,18,7,209,42,101.45,0,0,3,Sri Lanka
SMA Priyanjan,2013-2014,7,7,1,200,74,71.68,0,2,0,Sri Lanka
ASA Perera,1998-2001,20,13,2,195,56*,75.87,0,1,1,Sri Lanka
SI de Saram,1999-2001,15,13,2,183,38,67.77,0,0,0,Sri Lanka
B Warnapura,1975-1982,12,12,0,180,77,43.37,0,1,1,Sri Lanka
SKL de Silva,1997-1997,11,6,3,161,57,83.41,0,2,0,Sri Lanka
HMCM Bandara,2006-2010,31,17,4,160,31,71.42,0,0,3,Sri Lanka
K Weeraratne,2000-2008,15,9,1,160,41,90.39,0,0,0,Sri Lanka
AN Ranasinghe,1975-1982,9,8,1,153,51,104.08,0,1,2,Sri Lanka
DK Liyanage,1992-2001,16,11,2,144,43,69.56,0,0,0,Sri Lanka
EAR de Silva,1986-1992,28,20,6,138,19*,57.26,0,0,2,Sri Lanka
APB Tennekoon,1975-1979,4,4,0,137,59,66.18,0,1,1,Sri Lanka
SRD Wettimuny,1975-1979,3,3,1,136,67,56.19,0,2,0,Sri Lanka
BAW Mendis,2008-2014,70,32,15,135,19*,68.52,0,0,7,Sri Lanka
CP Senanayake,1990-1991,7,7,0,126,27,59.71,0,0,1,Sri Lanka
HMRKB Herath,2004-2013,55,24,12,123,17*,68.33,0,0,2,Sri Lanka
ERNS Fernando,1983-1983,7,5,0,101,36,46.75,0,0,2,Sri Lanka
S Prasanna,2011-2013,12,10,2,101,42,81.45,0,0,2,Sri Lanka
DP Samaraweera,1993-1994,5,4,0,91,49,53.84,0,0,0,Sri Lanka
PB Dassanayake,1993-1994,16,10,2,85,20*,59.85,0,0,0,Sri Lanka
VB John,1982-1987,45,19,10,84,15,55.26,0,0,3,Sri Lanka
FDM Karunaratne,2011-2013,6,6,1,84,60,73.68,0,1,2,Sri Lanka
LHD Dilhara,2005-2013,9,9,0,83,29,77.57,0,0,1,Sri Lanka
PC de Silva,2014-2014,5,5,1,78,44,85.71,0,0,0,Sri Lanka
MH Tissera,1975-1975,3,3,0,78,52,53.06,0,1,0,Sri Lanka
KDK Vithanage,2013-2014,5,5,1,70,27,82.35,0,0,0,Sri Lanka
Y Goonasekera,1983-1983,3,3,0,69,35,66.34,0,0,0,Sri Lanka
KTGD Prasad,2006-2014,13,6,3,63,31*,76.82,0,0,0,Sri Lanka
SD Anurasiri,1986-1994,45,18,12,62,11,43.35,0,0,2,Sri Lanka
SK Ranasinghe,1986-1986,4,3,0,55,41,67.9,0,0,1,Sri Lanka
RAP Nissanka,2001-2003,23,13,5,53,11,37.85,0,0,2,Sri Lanka
D Ranatunga,1990-1990,4,4,0,49,25,31.41,0,0,1,Sri Lanka
KEA Upashantha,1995-2001,12,8,1,49,15,56.97,0,0,0,Sri Lanka
MG Vandort,2006-2006,1,1,0,48,48,41.02,0,0,0,Sri Lanka
ER Fernando,1975-1975,3,3,0,47,22,71.21,0,0,0,Sri Lanka
MDK Perera,2007-2008,4,4,0,44,30,57.14,0,0,0,Sri Lanka
KHRK Fernando,2002-2006,7,5,3,43,23*,59.72,0,0,0,Sri Lanka
KSC de Silva,1996-2000,38,19,13,39,13*,42.39,0,0,4,Sri Lanka
CKB Kulasekara,2011-2012,4,3,0,38,19,52.77,0,0,1,Sri Lanka
PW Gunaratne,2002-2003,23,8,3,36,15*,57.14,0,0,2,Sri Lanka
KR Pushpakumara,1994-1999,31,9,5,36,14*,69.23,0,0,2,Sri Lanka
SM Warnapura,2007-2008,3,3,0,35,30,46.05,0,0,1,Sri Lanka
SR Tendulkar,1989-2012,463,452,41,18426,200*,86.23,49,96,20,India
SC Ganguly,1992-2007,308,297,23,11221,183,73.65,22,71,16,India
R Dravid,1996-2011,340,314,39,10768,153,71.18,12,82,13,India
M Azharuddin,1985-2000,334,308,54,9378,153*,74.02,7,58,9,India
Yuvraj Singh,2000-2013,290,265,38,8237,139,86.98,13,51,18,India
V Sehwag,1999-2013,241,235,9,7995,219,104.44,15,37,14,India
MS Dhoni,2004-2014,240,211,62,7872,183*,88.67,8,54,7,India
V Kohli,2008-2014,134,126,18,5634,183,89.87,19,30,9,India
A Jadeja,1992-2000,196,179,36,5359,119,69.8,6,30,10,India
G Gambhir,2003-2013,147,143,11,5238,150*,85.25,11,34,11,India
SK Raina,2005-2014,189,162,32,4596,116*,91.35,3,29,11,India
NS Sidhu,1987-1998,136,127,8,4413,134*,69.72,6,33,7,India
K Srikkanth,1981-1992,146,145,4,4091,123,71.74,4,27,11,India
N Kapil Dev,1978-1994,225,198,39,3783,175*,95.07,1,14,13,India
DB Vengsarkar,1976-1991,129,120,19,3508,105,67.73,1,23,7,India
RG Sharma,2007-2014,123,117,21,3427,209,78.61,4,22,8,India
RJ Shastri,1981-1992,150,128,21,3108,109,61.07,4,18,5,India
SM Gavaskar,1974-1987,108,102,14,3092,103*,62.26,1,27,8,India
M Kaif,2002-2006,125,110,24,2753,111*,72.03,2,17,8,India
VG Kambli,1991-2000,104,97,21,2477,106,71.94,2,14,4,India
VVS Laxman,1998-2006,86,83,7,2338,131,71.23,6,10,3,India
RR Singh,1989-2001,136,113,23,2336,100,74.3,1,9,5,India
SV Manjrekar,1988-1996,74,70,10,1994,105,64.3,1,15,3,India
M Amarnath,1975-1989,85,75,12,1924,102*,57.7,2,13,2,India
M Prabhakar,1984-1996,130,98,21,1858,106,60.26,2,11,8,India
IK Pathan,2004-2012,120,87,21,1544,83,79.54,0,5,7,India
RA Jadeja,2009-2014,101,68,22,1541,78,82.98,0,9,5,India
S Dhawan,2010-2014,39,38,2,1504,119,89.52,5,7,2,India
KD Karthik,2004-2014,71,60,13,1313,79,73.22,0,7,4,India
NR Mongia,1994-2000,140,96,33,1272,69,68.9,0,2,4,India
AB Agarkar,1998-2007,191,113,26,1269,95,80.62,0,3,10,India
D Mongia,2001-2007,57,51,7,1230,159*,71.47,1,4,4,India
Harbhajan Singh,1998-2011,227,121,33,1166,49,80.19,0,0,15,India
SM Patil,1980-1986,45,42,1,1005,84,82.17,0,9,4,India
A Kumble,1990-2007,269,134,47,903,26,60.97,0,0,18,India
J Srinath,1991-2003,229,121,38,883,53,79.62,0,1,19,India
Yashpal Sharma,1978-1985,42,40,9,883,89,63.02,0,4,0,India
HK Badani,2000-2004,40,36,10,867,100,73.47,1,4,1,India
YK Pathan,2008-2012,57,41,11,810,123*,113.6,2,3,7,India
RV Uthappa,2006-2008,38,34,5,786,86,91.92,0,5,3,India
R Lamba,1986-1989,32,31,2,783,102,67.15,1,6,2,India
Z Khan,2000-2012,194,96,31,753,34*,72.33,0,0,14,India
PA Patel,2003-2012,38,34,3,736,95,76.5,0,4,2,India
AM Rahane,2011-2014,27,27,0,687,91,72.16,0,5,3,India
S Ramesh,1999-1999,24,24,1,646,82,59.15,0,6,3,India
RMH Binny,1980-1987,72,49,10,629,57,60.13,0,1,4,India
WV Raman,1988-1996,27,27,1,617,114,55.63,1,3,6,India
SB Joshi,1996-2001,69,45,11,584,61*,89.43,0,1,4,India
R Ashwin,2010-2014,79,46,12,583,65,89.96,0,1,4,India
KS More,1984-1993,94,65,22,563,42*,69.67,0,0,5,India
PK Amre,1991-1994,37,30,5,513,84*,64.2,0,2,1,India
AO Malhotra,1982-1986,20,19,4,457,65,70.85,0,1,0,India
C Sharma,1983-1994,65,35,16,456,101*,90.47,1,0,3,India
GR Viswanath,1974-1982,25,23,1,439,75,52.89,0,2,1,India
AK Sharma,1988-1993,31,27,6,424,59*,90.4,0,3,2,India
S Madan Lal,1974-1987,67,35,14,401,53*,62.17,0,1,1,India
SMH Kirmani,1976-1986,49,31,13,373,48*,60.55,0,0,2,India
SS Karim,1997-2000,34,27,4,362,55,64.64,0,1,2,India
HH Kanitkar,1997-2000,34,27,8,339,57,66.21,0,1,2,India
N Chopra,1998-2000,39,26,6,310,61,62.24,0,1,1,India
P Kumar,2007-2012,68,33,12,292,54*,88.21,0,1,2,India
CS Pandit,1986-1992,36,23,9,290,33*,72.5,0,0,2,India
RS Sodhi,2000-2002,18,14,3,280,67,73.49,0,2,0,India
KBJ Azad,1980-1986,25,21,2,269,39*,67.25,0,0,3,India
AD Gaekwad,1975-1987,15,14,1,269,78*,52.84,0,1,2,India
SS Dighe,2000-2001,23,17,6,256,94*,60.8,0,1,1,India
M Vijay,2010-2013,14,13,0,253,33,66.4,0,0,0,India
MK Tiwary,2008-2012,8,8,1,251,104*,77.46,1,1,0,India
BP Patel,1974-1979,10,9,1,243,82,60.9,0,1,0,India
AT Rayudu,2013-2014,10,8,2,243,63*,67.31,0,2,0,India
BKV Prasad,1994-2001,161,63,31,221,19,60.21,0,0,8,India
Y Venugopal Rao,2005-2006,16,11,2,218,61*,60.05,0,1,2,India
V Dahiya,2000-2001,19,15,2,216,51,80.89,0,1,2,India
V Rathour,1996-1997,7,7,0,193,54,58.3,0,2,0,India
SB Bangar,2002-2004,15,15,2,180,57*,75.31,0,1,3,India
SC Khanna,1979-1984,10,10,2,176,56,66.41,0,2,1,India
GAHM Parkar,1982-1984,10,10,1,165,42,49.69,0,0,0,India
RR Powar,2004-2007,31,19,5,163,54,62.69,0,1,0,India
AC Bedade,1994-1994,13,10,3,158,51,86.33,0,1,0,India
JJ Martin,1999-2001,10,8,1,158,39,47.73,0,0,1,India
CPS Chauhan,1978-1981,7,7,0,153,46,50.83,0,0,0,India
RS Gavaskar,2004-2004,11,10,2,151,54,64.52,0,1,0,India
AR Khurasiya,1999-2001,12,11,0,149,57,79.25,0,1,1,India
A Nehra,2001-2011,117,45,21,140,24,57.37,0,0,9,India
R Vijay Bharadwaj,1999-2002,10,9,4,136,41*,70.1,0,0,1,India
B Kumar,2012-2014,35,17,5,135,31,80.83,0,0,4,India
RK Chauhan,1993-1997,35,18,5,132,32,77.19,0,0,4,India
MSK Prasad,1998-1999,17,11,2,131,63,58.22,0,1,2,India
M Kartik,2002-2007,37,14,5,126,32*,70.78,0,0,1,India
J Arun Lal,1982-1989,13,13,0,122,51,52.58,0,1,4,India
L Balaji,2002-2009,30,16,6,120,21*,78.94,0,0,2,India
V Yadav,1992-1994,19,12,2,118,34*,101.72,0,0,2,India
Arshad Ayub,1987-1990,32,17,7,116,31*,71.6,0,0,1,India
GK Khoda,1998-1998,2,2,0,115,89,62.16,0,1,0,India
FM Engineer,1974-1975,5,4,1,114,54*,58.46,0,1,0,India
KD Ghavri,1975-1981,19,16,6,114,20,58.76,0,0,1,India
RP Singh,2005-2011,58,20,10,104,23,42.97,0,0,3,India
S Amarnath,1978-1978,3,3,0,100,62,84.03,0,1,0,India
S Abid Ali,1974-1975,5,3,0,93,70,70.45,0,1,0,India
A Ratra,2002-2002,12,8,1,90,30,70.86,0,0,0,India
VB Chandrasekhar,1988-1990,7,7,0,88,53,54.32,0,1,0,India
R Vinay Kumar,2010-2013,31,13,4,86,27*,58.9,0,0,2,India
S Sriram,2000-2004,8,7,1,81,57,60,0,1,1,India
Jai P Yadav,2002-2005,12,7,3,81,69,65.85,0,1,2,India
SK Sharma,1988-1990,23,12,4,80,28,59.25,0,0,2,India
S Badrinath,2008-2011,7,6,1,79,27*,45.93,0,0,0,India
MM Patel,2006-2011,70,27,16,74,15,66.07,0,0,4,India
AL Wadekar,1974-1974,2,2,0,73,67,81.11,0,1,0,India
I Sharma,2007-2014,72,27,13,72,13,36,0,0,4,India
S Viswanath,1985-1988,22,12,4,72,23*,51.79,0,0,0,India
JV Paranjpe,1998-1998,4,4,1,54,27,59.34,0,0,0,India
S Venkataraghavan,1974-1983,15,9,4,54,26*,42.85,0,0,2,India
