name,Span,Mat,Inns,NO,Runs,HS,SR,Hundreds,Fifties,Ducks,Country
Mohammed Shami,2013-2014,29,12,6,53,14*,77.94,0,0,3,India
D Dasgupta,2001-2001,5,4,1,51,24*,62.19,0,0,1,India
A Mithun,2010-2011,5,3,0,51,24,92.72,0,0,0,India
BS Sandhu,1982-1984,22,7,3,51,16*,52.57,0,0,2,India
ST Banerjee,1991-1992,6,5,3,49,25*,116.66,0,0,0,India
DJ Gandhi,1999-2000,3,3,0,49,30,50.51,0,0,0,India
Maninder Singh,1983-1993,59,18,14,49,8*,54.44,0,0,1,India
SS Tiwary,2010-2010,3,2,2,49,37*,87.5,0,0,0,India
Sarandeep Singh,2002-2003,5,4,1,47,19,64.38,0,0,0,India
PP Ojha,2008-2012,18,10,8,46,16*,41.07,0,0,0,India
AV Mankad,1974-1974,1,1,0,44,44,72.13,0,0,0,India
S Sreesanth,2005-2011,53,21,10,44,10*,36.36,0,0,3,India
AR Kapoor,1995-2000,17,6,0,43,19,68.25,0,0,3,India
SS Das,2001-2002,4,4,1,39,30,50.64,0,0,0,India
PP Chawla,2007-2011,25,12,5,38,13*,65.51,0,0,1,India
SS Naik,1974-1974,2,2,0,38,20,55.88,0,0,0,India
Joginder Sharma,2004-2007,4,3,2,35,29*,116.66,0,0,0,India
SA Ankola,1989-1997,20,13,4,34,9,80.95,0,0,5,India
RR Kulkarni,1983-1987,10,5,3,33,15,84.61,0,0,0,India
AS Wassan,1990-1991,9,6,2,33,16,58.92,0,0,1,India
SLV Raju,1990-1996,53,16,8,32,8,47.76,0,0,4,India
BS Bedi,1974-1979,10,7,2,31,13,44.28,0,0,1,India
DS Mohanty,1997-2001,45,11,6,28,18*,49.12,0,0,3,India
ED Solkar,1974-1976,7,6,0,27,13,34.17,0,0,1,India
UT Yadav,2010-2013,28,10,8,27,11*,57.44,0,0,1,India
A Kuruvilla,1997-1997,25,11,4,26,7,60.46,0,0,1,India
SV Bahutule,1997-2003,8,4,1,23,11,79.31,0,0,0,India
V Razdan,1989-1990,3,3,1,23,18,85.18,0,0,0,India
B Arun,1986-1987,4,3,1,21,8,65.62,0,0,0,India
AB Dinda,2010-2013,13,5,0,21,16,58.33,0,0,2,India
PH Sharma,1976-1976,2,2,0,20,14,51.28,0,0,0,India
T Kumaran,1999-2000,8,3,0,19,8,70.37,0,0,0,India
LR Shukla,1999-1999,3,2,0,18,13,94.73,0,0,0,India
S Somasunder,1996-1996,2,2,0,16,9,25.39,0,0,0,India
A Mishra,2003-2014,23,5,2,15,9,57.69,0,0,2,India
PS Vaidya,1995-1996,4,2,0,15,12,125,0,0,0,India
GK Bose,1974-1974,1,1,0,13,13,72.22,0,0,0,India
CA Pujara,2013-2013,2,2,0,13,13,46.42,0,0,1,India
BS Chandrasekhar,1976-1976,1,1,1,11,11*,84.61,0,0,0,India
NM Kulkarni,1997-1998,10,5,3,11,5*,55,0,0,1,India
B Reddy,1978-1981,3,2,2,11,8*,55,0,0,0,India
G Sharma,1985-1987,11,2,0,11,7,45.83,0,0,0,India
W Jaffer,2006-2006,2,2,0,10,10,43.47,0,0,1,India
AV Kale,2003-2003,1,1,0,10,10,45.45,0,0,0,India
TE Srinivasan,1980-1981,2,2,0,10,6,28.57,0,0,0,India
NA David,1997-1997,4,2,2,9,8*,90,0,0,0,India
DR Doshi,1980-1982,15,5,2,9,5*,45,0,0,2,India
LS Rajput,1985-1987,4,4,1,9,8,29.03,0,0,2,India
VR Aaron,2011-2014,8,3,2,8,6*,53.33,0,0,1,India
P Dharmani,1996-1996,1,1,0,8,8,100,0,0,0,India
ND Hirwani,1988-1992,18,7,3,8,4,27.58,0,0,2,India
SS Raul,1998-1998,2,2,0,8,8,57.14,0,0,1,India
RL Sanghvi,1998-1998,10,2,0,8,8,72.72,0,0,1,India
VRV Singh,2006-2006,2,1,0,8,8,61.53,0,0,0,India
PL Mhambrey,1996-1998,3,1,1,7,7*,140,0,0,0,India
T Yohannan,2002-2002,3,2,2,7,5*,63.63,0,0,0,India
Bhupinder Singh snr,1994-1994,2,1,0,6,6,46.15,0,0,0,India
U Chatterjee,1995-1995,3,2,1,6,3*,20,0,0,0,India
Harvinder Singh,1997-2001,16,5,1,6,3*,31.57,0,0,1,India
P Krishnamurthy,1976-1976,1,1,0,6,6,46.15,0,0,0,India
AK Patel,1984-1985,8,2,0,6,6,54.54,0,0,1,India
L Sivaramakrishnan,1985-1987,16,4,2,5,2*,20.83,0,0,0,India
D Ganesh,1997-1997,1,1,0,4,4,50,0,0,0,India
Gursharan Singh,1990-1990,1,1,0,4,4,40,0,0,0,India
GK Pandey,1999-1999,2,2,1,4,4*,36.36,0,0,1,India
WP Saha,2010-2010,3,1,0,4,4,80,0,0,0,India
AM Salvi,2003-2003,4,3,1,4,4*,28.57,0,0,2,India
R Sudhakar Rao,1976-1976,1,1,0,4,4,28.57,0,0,0,India
SV Nayak,1981-1982,4,1,0,3,3,15.78,0,0,0,India
Pankaj Singh,2010-2010,1,1,1,3,3*,100,0,0,0,India
SP Mukherjee,1990-1991,3,1,1,2,2*,100,0,0,0,India
RS Ghai,1984-1986,6,1,0,1,1,33.33,0,0,0,India
NV Ojha,2010-2010,1,1,0,1,1,14.28,0,0,0,India
R Sharma,2011-2012,4,1,0,1,1,50,0,0,0,India
S Tyagi,2009-2010,4,1,1,1,1*,50,0,0,0,India
NS Yadav,1986-1987,7,2,2,1,1*,6.25,0,0,0,India
B Yograj Singh,1980-1981,6,4,2,1,1,8.33,0,0,1,India
A Bhandari,2000-2004,2,1,1,0,0*,0,0,0,0,India
STR Binny,2014-2014,2,1,0,0,0,0,0,0,1,India
AM Nayar,2009-2009,3,1,1,0,0*,0,0,0,0,India
MM Sharma,2013-2013,5,1,1,0,0*,0,0,0,0,India
M Venkataramana,1988-1988,1,1,1,0,0*,0,0,0,0,India
MS Gony,2008-2008,2,0,0,0,0,0,0,0,0,India
RGM Patel,1988-1988,1,0,0,0,0,0,0,0,0,India
Randhir Singh,1981-1983,2,0,0,0,0,0,0,0,0,India
TAP Sekhar,1983-1985,4,0,0,0,0,0,0,0,0,India
RP Singh,1986-1986,2,0,0,0,0,0,0,0,0,India
JD Unadkat,2013-2013,7,0,0,0,0,0,0,0,0,India
JH Kallis,1996-2013,320,306,53,11545,139,73.19,17,86,16,South Africa
HH Gibbs,1996-2010,248,240,16,8094,175,83.26,21,37,22,South Africa
GC Smith,2002-2013,196,193,10,6989,141,80.86,10,47,7,South Africa
G Kirsten,1993-2003,185,185,19,6798,188*,72.04,13,45,11,South Africa
AB de Villiers,2005-2013,154,148,25,6181,146,93.92,16,35,6,South Africa
JN Rhodes,1992-2003,245,220,51,5935,121,80.9,2,33,12,South Africa
WJ Cronje,1992-2000,188,175,31,5565,112,76.47,2,39,8,South Africa
MV Boucher,1998-2011,290,216,57,4523,147*,84.66,1,25,16,South Africa
HM Amla,2008-2013,85,82,6,4054,150,90.14,12,23,2,South Africa
DJ Cullinan,1993-2000,138,133,16,3860,124,70.28,3,23,10,South Africa
L Klusener,1996-2004,171,137,50,3576,103*,89.91,2,19,13,South Africa
HH Dippenaar,1999-2006,101,89,14,3300,125*,67.52,4,25,3,South Africa
JP Duminy,2004-2013,115,106,23,3260,150*,83.58,3,18,7,South Africa
SM Pollock,1996-2008,294,196,70,3193,90,85.55,0,13,20,South Africa
AC Hudson,1991-1997,89,88,1,2559,161,64.62,2,18,6,South Africa
ND McKenzie,2000-2009,64,55,10,1688,131*,69.4,2,10,2,South Africa
KC Wessels,1991-1994,55,54,4,1627,90,51.76,0,12,0,South Africa
N Boje,1995-2005,113,69,18,1410,129,89.29,2,4,2,South Africa
JM Kemp,2001-2007,79,60,18,1371,100*,82.78,1,9,5,South Africa
PN Kirsten,1991-1994,40,40,6,1293,97,56.02,0,9,0,South Africa
JA Rudolph,2003-2006,43,37,6,1157,81,68.66,0,7,0,South Africa
F du Plessis,2011-2013,47,45,5,1102,72,83.54,0,7,0,South Africa
AG Prince,2002-2007,49,38,11,940,89*,68.01,0,2,2,South Africa
AJ Hall,1999-2007,88,56,13,905,81,75.04,0,3,5,South Africa
DJ Richardson,1991-1998,122,77,33,868,53,66.87,0,1,6,South Africa
CA Ingram,2010-2013,31,29,3,843,124,82.32,3,3,5,South Africa
BM McMillan,1991-1998,78,52,16,841,127,73.32,1,0,3,South Africa
DA Miller,2010-2013,40,37,11,811,85*,96.89,0,6,4,South Africa
JA Morkel,2004-2012,56,41,10,760,97,101.33,0,2,1,South Africa
Q de Kock,2013-2013,16,16,0,741,135,86.56,4,0,0,South Africa
PL Symcox,1993-1999,80,54,13,694,61,83.61,0,3,6,South Africa
J Botha,2005-2012,76,48,17,578,46,83.4,0,0,2,South Africa
MJR Rindel,1994-1999,22,22,1,575,106,66.86,1,2,1,South Africa
RJ Peterson,2002-2013,77,40,14,545,68,80.62,0,1,4,South Africa
AP Kuiper,1991-1996,25,23,7,539,63*,81.41,0,3,0,South Africa
AN Petersen,2006-2013,21,19,1,504,80,82.62,0,4,0,South Africa
DJ Callaghan,1992-2000,29,25,6,493,169*,67.9,1,0,2,South Africa
R McLaren,2009-2013,40,32,12,410,71*,74.41,0,1,2,South Africa
MN van Wyk,2003-2011,13,13,1,331,82,70.87,0,3,2,South Africa
RP Snell,1991-1996,42,28,8,322,63,97.57,0,2,1,South Africa
DM Benkenstein,1998-2002,23,20,3,305,69,65.87,0,1,3,South Africa
LE Bosman,2006-2010,13,11,0,299,88,102.04,0,2,2,South Africa
DN Crookes,1994-2000,32,23,3,296,54,71.84,0,1,3,South Africa
WD Parnell,2009-2013,33,18,5,283,56,79.49,0,1,1,South Africa
AM Bacher,1997-2005,13,13,0,270,56,57.56,0,1,0,South Africa
EO Simons,1994-1995,23,18,4,217,24,73.55,0,0,1,South Africa
M Ntini,1998-2009,172,46,23,199,42*,66.77,0,0,9,South Africa
JL Ontong,2001-2012,27,15,2,184,32,69.43,0,0,0,South Africa
F Behardien,2013-2013,11,10,2,172,58,78.89,0,1,1,South Africa
DW Steyn,2006-2013,77,29,7,172,35,66.4,0,0,6,South Africa
PS de Villiers,1992-1997,83,36,15,170,20*,77.98,0,0,7,South Africa
M Morkel,2007-2013,70,28,8,148,23*,75.12,0,0,6,South Africa
CR Matthews,1991-1997,56,22,9,141,26,69.8,0,0,3,South Africa
A Nel,2001-2008,79,22,12,127,30*,76.5,0,0,2,South Africa
M van Jaarsveld,2002-2004,11,7,1,124,45,73.37,0,0,1,South Africa
RK Kleinveldt,2013-2013,10,7,0,105,43,84.67,0,0,1,South Africa
VD Philander,2007-2013,13,9,4,103,23,85.83,0,0,1,South Africa
S Elworthy,1998-2002,39,16,8,100,23,62.5,0,0,3,South Africa
AA Donald,1991-2003,164,40,18,95,13,34.05,0,0,12,South Africa
GFJ Liebenberg,1995-1998,4,4,0,94,39,47.23,0,0,0,South Africa
D Elgar,2012-2012,5,4,0,93,42,58.86,0,0,0,South Africa
JJ van der Wath,2006-2007,10,8,2,89,37*,127.14,0,0,3,South Africa
GH Bodi,2007-2007,2,2,0,83,51,62.87,0,1,0,South Africa
LJ Koen,1997-2000,5,5,0,82,28,48.52,0,0,1,South Africa
MW Rushmere,1992-1992,4,4,0,78,35,44.82,0,0,0,South Africa
CK Langeveldt,2001-2010,72,21,10,73,12,58.87,0,0,1,South Africa
R Telemachus,1998-2006,37,15,3,73,29,77.65,0,0,2,South Africa
AC Dawson,1998-2004,19,7,4,69,23*,102.98,0,0,0,South Africa
SJ Cook,1991-1993,4,4,0,67,35,56.77,0,0,1,South Africa
PR Adams,1996-2003,24,9,5,66,33*,53.22,0,0,2,South Africa
ELR Stewart,1993-2002,6,6,2,61,23*,52.58,0,0,0,South Africa
LL Tsotsobe,2009-2013,61,21,13,56,16*,51.37,0,0,3,South Africa
SJ Palframan,1996-1996,7,4,0,55,28,68.75,0,0,0,South Africa
MW Pringle,1992-1994,17,8,3,48,13*,85.71,0,0,1,South Africa
PC Strydom,2000-2000,10,8,3,48,34,51.06,0,0,1,South Africa
RE van der Merwe,2009-2010,13,7,3,39,12,95.12,0,0,1,South Africa
RE Bryson,1997-1997,7,4,3,32,17*,128,0,0,0,South Africa
M Yachad,1991-1991,1,1,0,31,31,40.25,0,0,0,South Africa
AM Phangiso,2013-2013,5,4,1,27,18*,57.44,0,0,2,South Africa
CEB Rice,1991-1991,3,2,0,26,14,70.27,0,0,0,South Africa
TG Shaw,1991-1994,9,6,4,26,17*,74.28,0,0,1,South Africa
N Pothas,2000-2000,3,1,0,24,24,58.53,0,0,0,South Africa
J Louw,2008-2008,3,1,0,23,23,328.57,0,0,0,South Africa
O Henry,1992-1992,3,3,1,20,11,76.92,0,0,0,South Africa
S Abrahams,2000-2000,1,1,1,16,16*,61.53,0,0,0,South Africa
CH Morris,2013-2013,5,3,1,13,9*,52,0,0,0,South Africa
M Hayward,1998-2002,21,5,1,12,4,42.85,0,0,1,South Africa
VB van Jaarsveld,2009-2009,2,2,0,9,5,60,0,0,0,South Africa
H Davids,2013-2013,2,2,0,8,7,33.33,0,0,0,South Africa
HS Williams,1999-2000,7,2,1,8,7,72.72,0,0,0,South Africa
SD Jack,1994-1995,2,2,0,7,6,87.5,0,0,0,South Africa
CE Eksteen,1991-1994,6,2,2,6,6*,24,0,0,0,South Africa
DB Rundle,1994-1994,2,2,0,6,6,54.54,0,0,1,South Africa
KJ Abbott,2013-2013,2,1,0,5,5,125,0,0,0,South Africa
Imran Tahir,2011-2013,13,5,3,5,3,29.41,0,0,0,South Africa
DJ Terbrugge,2000-2000,4,2,1,5,5,35.71,0,0,0,South Africa
J Theron,2010-2010,4,1,0,5,5,100,0,0,0,South Africa
PJR Steyn,1995-1995,1,1,0,4,4,28.57,0,0,0,South Africa
M Zondeki,2002-2008,11,2,2,4,3*,133.33,0,0,0,South Africa
CJPG van Zyl,1992-1992,2,2,1,3,3*,27.27,0,0,1,South Africa
MS Tshabalala,2007-2007,4,1,1,2,2*,66.66,0,0,0,South Africa
PV Mpitsang,1999-1999,2,1,1,1,1*,100,0,0,0,South Africa
GJP Kruger,2006-2006,3,2,1,0,0*,0,0,0,1,South Africa
AG Puttick,2005-2005,1,1,0,0,0,0,0,0,1,South Africa
CM Willoughby,2000-2003,3,2,0,0,0,0,0,0,2,South Africa
T Bosch,1992-1992,2,0,0,0,0,0,0,0,0,South Africa
M de Lange,2012-2012,1,0,0,0,0,0,0,0,0,South Africa
PL Harris,2008-2008,3,0,0,0,0,0,0,0,0,South Africa
CW Henderson,2001-2001,4,0,0,0,0,0,0,0,0,South Africa
JC Kent,2002-2002,2,0,0,0,0,0,0,0,0,South Africa
BN Schultz,1992-1992,1,0,0,0,0,0,0,0,0,South Africa
RT Ponting,1995-2012,374,364,39,13589,164,80.19,29,82,20,Australia
AC Gilchrist,1996-2008,286,278,11,9595,172,96.89,16,55,19,Australia
ME Waugh,1988-2002,244,236,20,8500,173,76.9,18,50,16,Australia
MJ Clarke,2003-2014,236,215,43,7683,130,78.76,8,55,10,Australia
SR Waugh,1986-2002,325,288,58,7569,120*,75.91,3,45,15,Australia
MG Bevan,1994-2004,232,196,67,6912,108*,74.16,6,46,5,Australia
AR Border,1979-1994,273,252,39,6524,127*,71.42,3,39,11,Australia
ML Hayden,1993-2008,160,154,15,6131,181*,78.98,10,36,9,Australia
DM Jones,1984-1994,164,161,25,6068,145,72.56,7,46,6,Australia
DC Boon,1984-1995,181,177,16,5964,122,65.13,5,37,6,Australia
MEK Hussey,2004-2012,185,157,44,5442,109*,87.16,3,39,3,Australia
DR Martyn,1992-2006,208,182,51,5346,144*,77.73,5,37,10,Australia
SR Watson,2002-2014,173,152,24,5256,185*,90.2,9,30,11,Australia
A Symonds,1998-2009,198,161,33,5088,156,92.44,6,30,15,Australia
GR Marsh,1986-1992,117,115,6,4357,126*,55.93,9,22,4,Australia
MA Taylor,1989-1997,113,110,1,3514,105,59.46,1,28,4,Australia
DS Lehmann,1996-2005,117,101,22,3078,119,81.34,4,17,4,Australia
BJ Haddin,2001-2014,105,98,11,2753,110,82.27,2,16,2,Australia
GS Chappell,1971-1983,74,72,14,2331,138*,75.7,3,14,7,Australia
GM Wood,1978-1989,83,77,11,2219,114*,59.57,3,11,4,Australia
CL White,2005-2011,87,73,15,2037,105,80.48,2,11,3,Australia
KJ Hughes,1977-1985,97,88,6,1968,98,67.42,0,17,12,Australia
DJ Hussey,2008-2013,69,61,6,1796,111,90.7,1,14,4,Australia
IA Healy,1988-1997,168,120,36,1764,56,83.84,0,4,9,Australia
KC Wessels,1983-1985,54,51,3,1740,107,59.08,1,14,0,Australia
SE Marsh,2008-2014,45,44,2,1667,151,77.03,3,10,3,Australia
GJ Bailey,2012-2014,39,37,6,1647,156,91.39,2,12,1,Australia
JR Hopes,2005-2010,84,61,8,1326,63*,93.71,0,3,1,Australia
SM Katich,2001-2006,45,42,5,1324,107*,68.74,1,9,3,Australia
DA Warner,2009-2014,42,41,0,1287,163,82.39,2,8,1,Australia
SP O'Donnell,1985-1991,87,64,15,1242,74*,80.96,0,9,5,Australia
SG Law,1994-1999,54,51,5,1237,110,75.28,1,7,3,Australia
RW Marsh,1971-1984,92,76,15,1225,66,82.26,0,4,7,Australia
TM Moody,1987-1999,76,64,12,1211,89,69.31,0,10,6,Australia
B Lee,2000-2012,221,110,44,1176,59,83.58,0,3,16,Australia
SK Warne,1993-2003,193,106,28,1016,55,72,0,1,10,Australia
MJ Slater,1993-1997,42,42,1,987,73,60.4,0,9,3,Australia
GM Ritchie,1982-1987,44,42,7,959,84,64.84,0,6,2,Australia
AC Voges,2007-2013,31,28,9,870,112*,87.17,1,4,0,Australia
SB Smith,1983-1985,28,24,2,861,117,65.27,2,8,1,Australia
WB Phillips,1982-1986,48,41,6,852,75*,85.71,0,6,1,Australia
MG Johnson,2005-2014,136,79,27,829,73*,92.11,0,2,5,Australia
DW Hookes,1977-1986,39,36,2,826,76,72.07,0,5,3,Australia
GN Yallop,1978-1984,30,27,6,823,66*,63.89,0,7,1,Australia
MS Wade,2012-2014,42,38,2,792,75,68.92,0,4,4,Australia
GB Hogg,1996-2008,123,65,26,790,71*,78.68,0,2,9,Australia
AJ Finch,2013-2014,23,22,0,772,148,92.34,3,2,2,Australia
J Dyson,1980-1983,29,27,4,755,79,48.61,0,4,1,Australia
TD Paine,2009-2011,26,26,1,737,111,68.87,1,5,1,Australia
IJ Harvey,1997-2004,73,51,11,715,48*,88.16,0,0,2,Australia
IM Chappell,1971-1980,16,16,2,673,86,77,0,8,0,Australia
CJ Ferguson,2009-2011,30,25,9,663,71*,85.32,0,5,0,Australia
PJ Hughes,2013-2013,20,19,1,660,138*,74.57,2,2,1,Australia
GJ Maxwell,2012-2014,24,23,5,621,92,124.2,0,6,1,Australia
GRJ Matthews,1984-1993,59,50,13,619,54,67.94,0,1,5,Australia
BM Laird,1979-1982,23,23,3,594,117*,53.75,1,2,0,Australia
BJ Hodge,2005-2007,25,21,2,575,123,87.51,1,3,3,Australia
GS Blewett,1995-1999,32,30,3,551,57*,61.97,0,2,3,Australia
KD Walters,1971-1981,28,24,6,513,59,70.08,0,2,1,Australia
JP Faulkner,2013-2014,24,16,5,506,116,116.58,1,3,0,Australia
PR Reiffel,1992-1999,92,57,21,503,58,70.94,0,1,5,Australia
MRJ Veletta,1987-1989,20,19,4,484,68*,75.38,0,2,2,Australia
S Lee,1995-2001,45,35,8,477,47,95.4,0,0,3,Australia
AJ Bichel,1997-2004,67,36,13,471,64,78.5,0,1,5,Australia
JP Maher,1998-2003,26,20,3,438,95,65.08,0,1,1,Australia
PL Taylor,1987-1992,83,47,25,437,54*,74.95,0,1,4,Australia
CJ McDermott,1985-1996,138,78,17,432,37,87.8,0,0,15,Australia
SPD Smith,2010-2014,34,23,4,399,46*,87.88,0,0,2,Australia
DM Wellham,1981-1987,17,17,2,379,97,54.22,0,1,0,Australia
GF Lawson,1980-1989,79,52,18,378,33*,75.6,0,0,9,Australia
PJ Forrest,2012-2012,15,14,0,368,104,65.59,1,3,2,Australia
WM Darling,1978-1982,18,18,1,363,74,53.46,0,1,0,Australia
NM Hauritz,2002-2011,58,32,17,336,53*,96.27,0,1,0,Australia
RB McCosker,1975-1982,14,14,0,320,95,51.36,0,2,2,Australia
JN Gillespie,1996-2005,97,39,16,289,44*,78.53,0,0,8,Australia
DT Christian,2012-2014,19,18,5,273,39,88.92,0,0,0,Australia
R Edwards,1972-1975,9,8,1,255,80*,73.06,0,3,1,Australia
A Turner,1975-1975,6,6,0,247,101,79.93,1,0,0,Australia
MJ Di Venuto,1997-1997,9,9,0,241,281,85.76,0,2,0,Australia
DK Lillee,1972-1983,63,34,8,240,42*,75,0,0,6,Australia
TM Chappell,1980-1983,20,13,0,229,110,62.73,1,0,2,Australia
AMJ Hilditch,1979-1985,8,8,0,226,72,47.47,0,1,0,Australia
BP Julian,1993-1999,25,17,0,224,35,89.6,0,0,4,Australia
KR Stackpole,1971-1974,6,6,0,224,61,57.88,0,3,0,Australia
NW Bracken,2001-2009,116,35,18,199,21*,70.56,0,0,5,Australia
